;avg_gyro-alpha;avg_gyro-beta;avg_gyro-gamma;avg_ax;avg_ay;avg_az;min_gyro-alpha;min_gyro-beta;min_gyro-gamma;min_ax;min_ay;min_az;max_gyro-alpha;max_gyro-beta;max_gyro-gamma;max_ax;max_ay;max_az
2017-02-16 17:06:05.000;-11.15234375;4.96875;-1.6484375;-0.16845703125;0.826538085938;0.401123046875;-19.28125;-2.5703125;-12.28125;-0.248291015625;0.763427734375;0.358154296875;-3.0234375;12.5078125;8.984375;-0.088623046875;0.8896484375;0.444091796875
2017-02-16 17:06:05.500;-19.28125;12.5078125;-12.28125;-0.088623046875;0.763427734375;0.444091796875;-19.28125;12.5078125;-12.28125;-0.088623046875;0.763427734375;0.444091796875;-19.28125;12.5078125;-12.28125;-0.088623046875;0.763427734375;0.444091796875
2017-02-16 17:06:06.000;-17.1171875;12.50390625;-8.546875;-0.0966796875;0.86474609375;0.374633789062;-19.28125;12.5;-12.28125;-0.104736328125;0.763427734375;0.30517578125;-14.953125;12.5078125;-4.8125;-0.088623046875;0.966064453125;0.444091796875
2017-02-16 17:06:06.500;-14.953125;12.5;-4.8125;-0.104736328125;0.966064453125;0.30517578125;-14.953125;12.5;-4.8125;-0.104736328125;0.966064453125;0.30517578125;-14.953125;12.5;-4.8125;-0.104736328125;0.966064453125;0.30517578125
2017-02-16 17:06:07.000;10.359375;1.5546875;2.09375;0.097412109375;0.941284179688;0.323486328125;-14.953125;-9.390625;-4.8125;-0.104736328125;0.91650390625;0.30517578125;35.671875;12.5;9.0;0.299560546875;0.966064453125;0.341796875
2017-02-16 17:06:07.500;35.671875;-9.390625;9.0;0.299560546875;0.91650390625;0.341796875;35.671875;-9.390625;9.0;0.299560546875;0.91650390625;0.341796875;35.671875;-9.390625;9.0;0.299560546875;0.91650390625;0.341796875
2017-02-16 17:06:08.000;26.41015625;-4.30859375;11.96484375;0.071044921875;0.91064453125;0.311401367188;17.1484375;-9.390625;9.0;-0.157470703125;0.90478515625;0.281005859375;35.671875;0.7734375;14.9296875;0.299560546875;0.91650390625;0.341796875
2017-02-16 17:06:08.500;17.1484375;0.7734375;14.9296875;-0.157470703125;0.90478515625;0.281005859375;17.1484375;0.7734375;14.9296875;-0.157470703125;0.90478515625;0.281005859375;17.1484375;0.7734375;14.9296875;-0.157470703125;0.90478515625;0.281005859375
2017-02-16 17:06:09.000;13.62109375;27.32421875;62.6953125;-0.119384765625;0.900024414062;0.409423828125;10.09375;0.7734375;14.9296875;-0.157470703125;0.895263671875;0.281005859375;17.1484375;53.875;110.4609375;-0.081298828125;0.90478515625;0.537841796875
2017-02-16 17:06:09.500;10.09375;53.875;110.4609375;-0.081298828125;0.895263671875;0.537841796875;10.09375;53.875;110.4609375;-0.081298828125;0.895263671875;0.537841796875;10.09375;53.875;110.4609375;-0.081298828125;0.895263671875;0.537841796875
2017-02-16 17:06:10.000;7.6875;35.0;49.921875;-0.109008789062;0.9287109375;0.302734375;5.28125;16.125;-10.6171875;-0.13671875;0.895263671875;0.067626953125;10.09375;53.875;110.4609375;-0.081298828125;0.962158203125;0.537841796875
2017-02-16 17:06:10.500;5.28125;16.125;-10.6171875;-0.13671875;0.962158203125;0.067626953125;5.28125;16.125;-10.6171875;-0.13671875;0.962158203125;0.067626953125;5.28125;16.125;-10.6171875;-0.13671875;0.962158203125;0.067626953125
2017-02-16 17:06:11.000;-2.859375;16.6640625;-3.01953125;-0.191284179688;0.987182617188;0.214721679688;-11.0;16.125;-10.6171875;-0.245849609375;0.962158203125;0.067626953125;5.28125;17.203125;4.578125;-0.13671875;1.01220703125;0.36181640625
2017-02-16 17:06:11.500;-11.0;17.203125;4.578125;-0.245849609375;1.01220703125;0.36181640625;-11.0;17.203125;4.578125;-0.245849609375;1.01220703125;0.36181640625;-11.0;17.203125;4.578125;-0.245849609375;1.01220703125;0.36181640625
2017-02-16 17:06:12.000;-6.25;12.890625;12.1875;-0.162109375;0.923095703125;0.224609375;-11.0;8.578125;4.578125;-0.245849609375;0.833984375;0.08740234375;-1.5;17.203125;19.796875;-0.078369140625;1.01220703125;0.36181640625
2017-02-16 17:06:12.500;-1.5;8.578125;19.796875;-0.078369140625;0.833984375;0.08740234375;-1.5;8.578125;19.796875;-0.078369140625;0.833984375;0.08740234375;-1.5;8.578125;19.796875;-0.078369140625;0.833984375;0.08740234375
2017-02-16 17:06:13.000;-11.265625;2.12890625;5.2578125;-0.135986328125;0.89208984375;-0.0029296875;-21.03125;-4.3203125;-9.28125;-0.193603515625;0.833984375;-0.09326171875;-1.5;8.578125;19.796875;-0.078369140625;0.9501953125;0.08740234375
2017-02-16 17:06:13.500;-21.03125;-4.3203125;-9.28125;-0.193603515625;0.9501953125;-0.09326171875;-21.03125;-4.3203125;-9.28125;-0.193603515625;0.9501953125;-0.09326171875;-21.03125;-4.3203125;-9.28125;-0.193603515625;0.9501953125;-0.09326171875
2017-02-16 17:06:14.000;-9.87890625;-1.37109375;2.72265625;-0.338500976562;0.775512695312;0.242309570312;-21.03125;-4.3203125;-9.28125;-0.4833984375;0.600830078125;-0.09326171875;1.2734375;1.578125;14.7265625;-0.193603515625;0.9501953125;0.577880859375
2017-02-16 17:06:14.500;1.2734375;1.578125;14.7265625;-0.4833984375;0.600830078125;0.577880859375;1.2734375;1.578125;14.7265625;-0.4833984375;0.600830078125;0.577880859375;1.2734375;1.578125;14.7265625;-0.4833984375;0.600830078125;0.577880859375
2017-02-16 17:06:15.000;37.84765625;-11.765625;30.09375;-0.483276367188;0.686889648438;0.49072265625;1.2734375;-25.109375;14.7265625;-0.4833984375;0.600830078125;0.403564453125;74.421875;1.578125;45.4609375;-0.483154296875;0.77294921875;0.577880859375
2017-02-16 17:06:15.500;74.421875;-25.109375;45.4609375;-0.483154296875;0.77294921875;0.403564453125;74.421875;-25.109375;45.4609375;-0.483154296875;0.77294921875;0.403564453125;74.421875;-25.109375;45.4609375;-0.483154296875;0.77294921875;0.403564453125
2017-02-16 17:06:16.000;29.46484375;2.14453125;28.40625;-0.445434570312;0.815185546875;0.415649414062;-15.4921875;-25.109375;11.3515625;-0.483154296875;0.77294921875;0.403564453125;74.421875;29.3984375;45.4609375;-0.40771484375;0.857421875;0.427734375
2017-02-16 17:06:16.500;-15.4921875;29.3984375;11.3515625;-0.40771484375;0.857421875;0.427734375;-15.4921875;29.3984375;11.3515625;-0.40771484375;0.857421875;0.427734375;-15.4921875;29.3984375;11.3515625;-0.40771484375;0.857421875;0.427734375
2017-02-16 17:06:17.000;-11.7421875;11.00390625;1.3046875;-0.312866210938;0.874755859375;0.30810546875;-15.4921875;-7.390625;-8.7421875;-0.40771484375;0.857421875;0.1884765625;-7.9921875;29.3984375;11.3515625;-0.218017578125;0.89208984375;0.427734375
2017-02-16 17:06:17.500;-6.2919921875;-7.89453125;-8.4140625;-0.233215332031;0.903411865234;0.208587646484;-7.9921875;-11.421875;-8.7421875;-0.339599609375;0.89208984375;0.1884765625;5.609375;-7.390625;-6.1171875;-0.218017578125;0.982666015625;0.349365234375
2017-02-16 17:06:18.000;0.5087890625;-9.91015625;-7.1015625;-0.294006347656;0.948699951172;0.289031982422;-7.9921875;-11.421875;-8.7421875;-0.339599609375;0.89208984375;0.1884765625;5.609375;-7.390625;-6.1171875;-0.218017578125;0.982666015625;0.349365234375
2017-02-16 17:06:18.500;5.609375;-11.421875;-6.1171875;-0.339599609375;0.982666015625;0.349365234375;5.609375;-11.421875;-6.1171875;-0.339599609375;0.982666015625;0.349365234375;5.609375;-11.421875;-6.1171875;-0.339599609375;0.982666015625;0.349365234375
2017-02-16 17:06:19.000;5.5;-10.9765625;-14.828125;-0.381225585938;0.932495117188;0.302734375;5.390625;-11.421875;-23.5390625;-0.4228515625;0.88232421875;0.256103515625;5.609375;-10.53125;-6.1171875;-0.339599609375;0.982666015625;0.349365234375
2017-02-16 17:06:19.500;5.390625;-10.53125;-23.5390625;-0.4228515625;0.88232421875;0.256103515625;5.390625;-10.53125;-23.5390625;-0.4228515625;0.88232421875;0.256103515625;5.390625;-10.53125;-23.5390625;-0.4228515625;0.88232421875;0.256103515625
2017-02-16 17:06:20.000;-1.53515625;-6.703125;-13.9921875;-0.387451171875;0.905517578125;0.277465820312;-8.4609375;-10.53125;-23.5390625;-0.4228515625;0.88232421875;0.256103515625;5.390625;-2.875;-4.4453125;-0.35205078125;0.9287109375;0.298828125
2017-02-16 17:06:20.500;-7.9921875;-2.4765625;-1.2265625;-0.364562988281;0.930969238281;0.289855957031;-8.4609375;-2.875;-4.4453125;-0.4521484375;0.9287109375;0.22705078125;-4.7109375;0.3125;21.3046875;-0.35205078125;0.94677734375;0.298828125
2017-02-16 17:06:21.000;-6.1171875;-0.8828125;11.6484375;-0.414611816406;0.940002441406;0.253967285156;-8.4609375;-2.875;-4.4453125;-0.4521484375;0.9287109375;0.22705078125;-4.7109375;0.3125;21.3046875;-0.35205078125;0.94677734375;0.298828125
2017-02-16 17:06:21.500;-4.7109375;0.3125;21.3046875;-0.4521484375;0.94677734375;0.22705078125;-4.7109375;0.3125;21.3046875;-0.4521484375;0.94677734375;0.22705078125;-4.7109375;0.3125;21.3046875;-0.4521484375;0.94677734375;0.22705078125
2017-02-16 17:06:22.000;-16.1171875;7.84375;12.90625;-0.477905273438;0.878173828125;0.262329101562;-27.5234375;0.3125;4.5078125;-0.503662109375;0.8095703125;0.22705078125;-4.7109375;15.375;21.3046875;-0.4521484375;0.94677734375;0.297607421875
2017-02-16 17:06:22.500;-27.5234375;15.375;4.5078125;-0.503662109375;0.8095703125;0.297607421875;-27.5234375;15.375;4.5078125;-0.503662109375;0.8095703125;0.297607421875;-27.5234375;15.375;4.5078125;-0.503662109375;0.8095703125;0.297607421875
2017-02-16 17:06:23.000;-8.7265625;-0.53515625;15.69921875;-0.527221679688;0.831909179688;0.2626953125;-27.5234375;-16.4453125;4.5078125;-0.55078125;0.8095703125;0.227783203125;10.0703125;15.375;26.890625;-0.503662109375;0.854248046875;0.297607421875
2017-02-16 17:06:23.500;10.0703125;-16.4453125;26.890625;-0.55078125;0.854248046875;0.227783203125;10.0703125;-16.4453125;26.890625;-0.55078125;0.854248046875;0.227783203125;10.0703125;-16.4453125;26.890625;-0.55078125;0.854248046875;0.227783203125
2017-02-16 17:06:24.000;10.578125;-19.59375;15.99609375;-0.494995117188;0.823120117188;0.19873046875;10.0703125;-22.7421875;5.1015625;-0.55078125;0.7919921875;0.169677734375;11.0859375;-16.4453125;26.890625;-0.439208984375;0.854248046875;0.227783203125
2017-02-16 17:06:24.500;9.228515625;-19.9716796875;4.1611328125;-0.43212890625;0.799041748047;0.185638427734;-3.7734375;-22.7421875;-2.421875;-0.439208984375;0.7919921875;0.169677734375;11.0859375;-0.578125;5.1015625;-0.382568359375;0.848388671875;0.29736328125
2017-02-16 17:06:25.000;1.798828125;-8.8896484375;0.3994140625;-0.40380859375;0.827239990234;0.249481201172;-3.7734375;-22.7421875;-2.421875;-0.439208984375;0.7919921875;0.169677734375;11.0859375;-0.578125;5.1015625;-0.382568359375;0.848388671875;0.29736328125
2017-02-16 17:06:25.500;-3.7734375;-0.578125;-2.421875;-0.382568359375;0.848388671875;0.29736328125;-3.7734375;-0.578125;-2.421875;-0.382568359375;0.848388671875;0.29736328125;-3.7734375;-0.578125;-2.421875;-0.382568359375;0.848388671875;0.29736328125
2017-02-16 17:06:26.000;-1.0390625;3.109375;-2.52734375;-0.368041992188;0.8291015625;0.24609375;-3.7734375;-0.578125;-2.6328125;-0.382568359375;0.809814453125;0.19482421875;1.6953125;6.796875;-2.421875;-0.353515625;0.848388671875;0.29736328125
2017-02-16 17:06:26.500;1.6953125;6.796875;-2.6328125;-0.353515625;0.809814453125;0.19482421875;1.6953125;6.796875;-2.6328125;-0.353515625;0.809814453125;0.19482421875;1.6953125;6.796875;-2.6328125;-0.353515625;0.809814453125;0.19482421875
2017-02-16 17:06:27.000;5.4375;-0.8671875;2.15234375;-0.393188476562;0.856323242188;0.199829101562;1.6953125;-8.53125;-2.6328125;-0.432861328125;0.809814453125;0.19482421875;9.1796875;6.796875;6.9375;-0.353515625;0.90283203125;0.204833984375
2017-02-16 17:06:27.500;9.1796875;-8.53125;6.9375;-0.432861328125;0.90283203125;0.204833984375;9.1796875;-8.53125;6.9375;-0.432861328125;0.90283203125;0.204833984375;9.1796875;-8.53125;6.9375;-0.432861328125;0.90283203125;0.204833984375
2017-02-16 17:06:28.000;4.56640625;-3.25390625;5.05859375;-0.437377929688;0.870971679688;0.236083984375;-0.046875;-8.53125;3.1796875;-0.44189453125;0.839111328125;0.204833984375;9.1796875;2.0234375;6.9375;-0.432861328125;0.90283203125;0.267333984375
2017-02-16 17:06:28.500;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375
2017-02-16 17:06:28.500;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375;-0.046875;2.0234375;3.1796875;-0.44189453125;0.839111328125;0.267333984375
2017-02-16 17:06:29.000;-2.453125;-17.63671875;13.86328125;-0.375244140625;0.846313476562;0.30419921875;-4.859375;-37.296875;3.1796875;-0.44189453125;0.839111328125;0.267333984375;-0.046875;2.0234375;24.546875;-0.30859375;0.853515625;0.341064453125
2017-02-16 17:06:29.500;-4.859375;-37.296875;24.546875;-0.30859375;0.853515625;0.341064453125;-4.859375;-37.296875;24.546875;-0.30859375;0.853515625;0.341064453125;-4.859375;-37.296875;24.546875;-0.30859375;0.853515625;0.341064453125
2017-02-16 17:06:30.000;-3.7265625;-17.98046875;12.20703125;-0.32421875;0.874145507812;0.312744140625;-4.859375;-37.296875;-0.1328125;-0.33984375;0.853515625;0.284423828125;-2.59375;1.3359375;24.546875;-0.30859375;0.894775390625;0.341064453125
2017-02-16 17:06:30.500;-2.59375;1.3359375;-0.1328125;-0.33984375;0.894775390625;0.284423828125;-2.59375;1.3359375;-0.1328125;-0.33984375;0.894775390625;0.284423828125;-2.59375;1.3359375;-0.1328125;-0.33984375;0.894775390625;0.284423828125
2017-02-16 17:06:31.000;-15.80859375;12.984375;7.25;-0.338745117188;0.856323242188;0.249755859375;-29.0234375;1.3359375;-0.1328125;-0.33984375;0.81787109375;0.215087890625;-2.59375;24.6328125;14.6328125;-0.337646484375;0.894775390625;0.284423828125
2017-02-16 17:06:31.500;-26.8369140625;21.5283203125;14.5947265625;-0.341705322266;0.806945800781;0.230834960938;-29.0234375;-0.203125;14.328125;-0.3701171875;0.73046875;0.215087890625;-11.53125;24.6328125;14.6328125;-0.337646484375;0.81787109375;0.341064453125
2017-02-16 17:06:32.000;-18.0908203125;9.1103515625;14.4423828125;-0.357940673828;0.763244628906;0.293823242188;-29.0234375;-0.203125;14.328125;-0.3701171875;0.73046875;0.215087890625;-11.53125;24.6328125;14.6328125;-0.337646484375;0.81787109375;0.341064453125
2017-02-16 17:06:32.500;-11.53125;-0.203125;14.328125;-0.3701171875;0.73046875;0.341064453125;-11.53125;-0.203125;14.328125;-0.3701171875;0.73046875;0.341064453125;-11.53125;-0.203125;14.328125;-0.3701171875;0.73046875;0.341064453125
2017-02-16 17:06:33.000;-8.51171875;-3.61328125;7.625;-0.290405273438;0.815307617188;0.40576171875;-11.53125;-7.0234375;0.921875;-0.3701171875;0.73046875;0.341064453125;-5.4921875;-0.203125;14.328125;-0.210693359375;0.900146484375;0.470458984375
2017-02-16 17:06:33.500;-5.4921875;-7.0234375;0.921875;-0.210693359375;0.900146484375;0.470458984375;-5.4921875;-7.0234375;0.921875;-0.210693359375;0.900146484375;0.470458984375;-5.4921875;-7.0234375;0.921875;-0.210693359375;0.900146484375;0.470458984375
2017-02-16 17:06:34.000;-2.7421875;-3.40234375;-3.31640625;-0.272338867188;0.879516601562;0.480834960938;-5.4921875;-7.0234375;-7.5546875;-0.333984375;0.85888671875;0.470458984375;0.0078125;0.21875;0.921875;-0.210693359375;0.900146484375;0.4912109375
2017-02-16 17:06:34.500;0.0078125;0.21875;-7.5546875;-0.333984375;0.85888671875;0.4912109375;0.0078125;0.21875;-7.5546875;-0.333984375;0.85888671875;0.4912109375;0.0078125;0.21875;-7.5546875;-0.333984375;0.85888671875;0.4912109375
2017-02-16 17:06:35.000;-1.41796875;-1.15234375;-2.6953125;-0.337524414062;0.865112304688;0.397338867188;-2.84375;-2.5234375;-7.5546875;-0.341064453125;0.85888671875;0.303466796875;0.0078125;0.21875;2.1640625;-0.333984375;0.871337890625;0.4912109375
2017-02-16 17:06:35.500;-2.84375;-2.5234375;2.1640625;-0.341064453125;0.871337890625;0.303466796875;-2.84375;-2.5234375;2.1640625;-0.341064453125;0.871337890625;0.303466796875;-2.84375;-2.5234375;2.1640625;-0.341064453125;0.871337890625;0.303466796875
2017-02-16 17:06:36.000;-0.328125;-6.10546875;3.4765625;-0.181884765625;0.921997070312;0.35986328125;-2.84375;-9.6875;2.1640625;-0.341064453125;0.871337890625;0.303466796875;2.1875;-2.5234375;4.7890625;-0.022705078125;0.97265625;0.416259765625
2017-02-16 17:06:36.500;2.1875;-9.6875;4.7890625;-0.022705078125;0.97265625;0.416259765625;2.1875;-9.6875;4.7890625;-0.022705078125;0.97265625;0.416259765625;2.1875;-9.6875;4.7890625;-0.022705078125;0.97265625;0.416259765625
2017-02-16 17:06:37.000;1.48828125;-8.69921875;4.328125;-0.0894775390625;0.99938964844;0.346069335938;0.7890625;-9.6875;3.8671875;-0.15625;0.97265625;0.27587890625;2.1875;-7.7109375;4.7890625;-0.022705078125;1.02612304688;0.416259765625
2017-02-16 17:06:37.500;0.7890625;-7.7109375;3.8671875;-0.15625;1.02612304688;0.27587890625;0.7890625;-7.7109375;3.8671875;-0.15625;1.02612304688;0.27587890625;0.7890625;-7.7109375;3.8671875;-0.15625;1.02612304688;0.27587890625
2017-02-16 17:06:38.000;5.07421875;-2.32421875;3.546875;-0.16259765625;1.01794433594;0.276611328125;0.7890625;-7.7109375;3.2265625;-0.1689453125;1.009765625;0.27587890625;9.359375;3.0625;3.8671875;-0.15625;1.02612304688;0.27734375
2017-02-16 17:06:38.500;9.359375;3.0625;3.2265625;-0.1689453125;1.009765625;0.27734375;9.359375;3.0625;3.2265625;-0.1689453125;1.009765625;0.27734375;9.359375;3.0625;3.2265625;-0.1689453125;1.009765625;0.27734375
2017-02-16 17:06:39.000;6.7734375;-4.875;11.16015625;-0.0645751953125;0.980224609375;0.25537109375;4.1875;-12.8125;3.2265625;-0.1689453125;0.95068359375;0.2333984375;9.359375;3.0625;19.09375;0.039794921875;1.009765625;0.27734375
2017-02-16 17:06:39.500;4.1875;-12.8125;19.09375;0.039794921875;0.95068359375;0.2333984375;4.1875;-12.8125;19.09375;0.039794921875;0.95068359375;0.2333984375;4.1875;-12.8125;19.09375;0.039794921875;0.95068359375;0.2333984375
2017-02-16 17:06:40.000;13.03125;27.10546875;-36.578125;0.0731201171875;0.841552734375;0.187744140625;4.1875;-12.8125;-92.25;0.039794921875;0.732421875;0.14208984375;21.875;67.0234375;19.09375;0.1064453125;0.95068359375;0.2333984375
2017-02-16 17:06:40.500;21.875;67.0234375;-92.25;0.1064453125;0.732421875;0.14208984375;21.875;67.0234375;-92.25;0.1064453125;0.732421875;0.14208984375;21.875;67.0234375;-92.25;0.1064453125;0.732421875;0.14208984375
2017-02-16 17:06:41.000;10.98046875;27.39453125;-25.10546875;-0.0333251953125;0.855590820312;0.277709960938;0.0859375;-12.234375;-92.25;-0.173095703125;0.732421875;0.14208984375;21.875;67.0234375;42.0390625;0.1064453125;0.978759765625;0.413330078125
2017-02-16 17:06:41.500;-0.4404296875;-10.1220703125;37.484375;-0.146728515625;0.979309082031;0.3828125;-4.125;-12.234375;5.6015625;-0.173095703125;0.978759765625;0.169189453125;0.0859375;4.6640625;42.0390625;0.037841796875;0.983154296875;0.413330078125
2017-02-16 17:06:42.000;-2.5458984375;-1.6728515625;19.265625;-0.041259765625;0.981506347656;0.2607421875;-4.125;-12.234375;5.6015625;-0.173095703125;0.978759765625;0.169189453125;0.0859375;4.6640625;42.0390625;0.037841796875;0.983154296875;0.413330078125
2017-02-16 17:06:42.500;-4.125;4.6640625;5.6015625;0.037841796875;0.983154296875;0.169189453125;-4.125;4.6640625;5.6015625;0.037841796875;0.983154296875;0.169189453125;-4.125;4.6640625;5.6015625;0.037841796875;0.983154296875;0.169189453125
