;avg_gyro-alpha;avg_gyro-beta;avg_gyro-gamma;avg_ax;avg_ay;avg_az;min_gyro-alpha;min_gyro-beta;min_gyro-gamma;min_ax;min_ay;min_az;max_gyro-alpha;max_gyro-beta;max_gyro-gamma;max_ax;max_ay;max_az
2017-02-16 17:06:43.000;-2.734375;9.8125;3.06640625;0.02490234375;0.959106445312;0.157836914062;-4.125;4.6640625;0.53125;0.011962890625;0.93505859375;0.146484375;-1.34375;14.9609375;5.6015625;0.037841796875;0.983154296875;0.169189453125
2017-02-16 17:06:43.500;-1.34375;14.9609375;0.53125;0.011962890625;0.93505859375;0.146484375;-1.34375;14.9609375;0.53125;0.011962890625;0.93505859375;0.146484375;-1.34375;14.9609375;0.53125;0.011962890625;0.93505859375;0.146484375
2017-02-16 17:06:44.000;-0.0859375;5.04296875;2.8359375;-0.014404296875;0.965576171875;0.197998046875;-1.34375;-4.875;0.53125;-0.040771484375;0.93505859375;0.146484375;1.171875;14.9609375;5.140625;0.011962890625;0.99609375;0.24951171875
2017-02-16 17:06:44.500;1.171875;-4.875;5.140625;-0.040771484375;0.99609375;0.24951171875;1.171875;-4.875;5.140625;-0.040771484375;0.99609375;0.24951171875;1.171875;-4.875;5.140625;-0.040771484375;0.99609375;0.24951171875
2017-02-16 17:06:45.000;-6.94921875;-5.82421875;0.06640625;0.003662109375;0.96533203125;0.265747070312;-15.0703125;-6.7734375;-5.0078125;-0.040771484375;0.9345703125;0.24951171875;1.171875;-4.875;5.140625;0.048095703125;0.99609375;0.281982421875
2017-02-16 17:06:45.500;-16.0234375;2.6611328125;-5.7587890625;0.0159912109375;0.955047607423;0.267730712891;-22.6953125;-6.7734375;-11.015625;-0.208740234375;0.9345703125;0.16796875;-15.0703125;68.703125;-5.0078125;0.048095703125;1.09838867188;0.281982421875
2017-02-16 17:06:46.000;-19.8359375;40.3994140625;-8.7626953125;-0.112426757812;1.03695678711;0.210723876953;-22.6953125;-6.7734375;-11.015625;-0.208740234375;0.9345703125;0.16796875;-15.0703125;68.703125;-5.0078125;0.048095703125;1.09838867188;0.281982421875
2017-02-16 17:06:46.500;-22.6953125;68.703125;-11.015625;-0.208740234375;1.09838867188;0.16796875;-22.6953125;68.703125;-11.015625;-0.208740234375;1.09838867188;0.16796875;-22.6953125;68.703125;-11.015625;-0.208740234375;1.09838867188;0.16796875
2017-02-16 17:06:47.000;-26.63671875;22.0859375;-5.84765625;-0.0865478515625;1.02661132813;0.0748291015625;-30.578125;-24.53125;-11.015625;-0.208740234375;0.954833984375;-0.018310546875;-22.6953125;68.703125;-0.6796875;0.03564453125;1.09838867188;0.16796875
2017-02-16 17:06:47.500;-30.578125;-24.53125;-0.6796875;0.03564453125;0.954833984375;-0.018310546875;-30.578125;-24.53125;-0.6796875;0.03564453125;0.954833984375;-0.018310546875;-30.578125;-24.53125;-0.6796875;0.03564453125;0.954833984375;-0.018310546875
2017-02-16 17:06:48.000;-12.72265625;-15.0078125;2.0859375;0.015625;0.984497070312;-0.015625;-30.578125;-24.53125;-0.6796875;-0.00439453125;0.954833984375;-0.018310546875;5.1328125;-5.484375;4.8515625;0.03564453125;1.01416015625;-0.012939453125
2017-02-16 17:06:48.500;5.1328125;-5.484375;4.8515625;-0.00439453125;1.01416015625;-0.012939453125;5.1328125;-5.484375;4.8515625;-0.00439453125;1.01416015625;-0.012939453125;5.1328125;-5.484375;4.8515625;-0.00439453125;1.01416015625;-0.012939453125
2017-02-16 17:06:49.000;2.796875;3.77734375;10.33984375;0.0509033203125;1.02258300782;0.0867919921875;0.4609375;-5.484375;4.8515625;-0.00439453125;1.01416015625;-0.012939453125;5.1328125;13.0390625;15.828125;0.106201171875;1.03100585938;0.1865234375
2017-02-16 17:06:49.500;0.4609375;13.0390625;15.828125;0.106201171875;1.03100585938;0.1865234375;0.4609375;13.0390625;15.828125;0.106201171875;1.03100585938;0.1865234375;0.4609375;13.0390625;15.828125;0.106201171875;1.03100585938;0.1865234375
2017-02-16 17:06:50.000;-1.3046875;6.63671875;10.77734375;0.096435546875;1.02258300782;0.138549804688;-3.0703125;0.234375;5.7265625;0.086669921875;1.01416015625;0.090576171875;0.4609375;13.0390625;15.828125;0.106201171875;1.03100585938;0.1865234375
2017-02-16 17:06:50.500;-3.0703125;0.234375;5.7265625;0.086669921875;1.01416015625;0.090576171875;-3.0703125;0.234375;5.7265625;0.086669921875;1.01416015625;0.090576171875;-3.0703125;0.234375;5.7265625;0.086669921875;1.01416015625;0.090576171875
2017-02-16 17:06:51.000;-1.65625;-14.171875;34.34765625;0.282592773438;0.821899414062;-0.0003662109375;-3.0703125;-28.578125;5.7265625;0.086669921875;0.629638671875;-0.09130859375;-0.2421875;0.234375;62.96875;0.478515625;1.01416015625;0.090576171875
2017-02-16 17:06:51.500;-0.2421875;-28.578125;62.96875;0.478515625;0.629638671875;-0.09130859375;-0.2421875;-28.578125;62.96875;0.478515625;0.629638671875;-0.09130859375;-0.2421875;-28.578125;62.96875;0.478515625;0.629638671875;-0.09130859375
2017-02-16 17:06:52.000;-3.904296875;-23.2548828125;50.658203125;0.5166015625;0.704528808594;-0.0273132324219;-10.0078125;-28.578125;30.140625;0.478515625;0.629638671875;-0.09130859375;-0.2421875;-14.3828125;62.96875;0.580078125;0.829345703125;0.079345703125
2017-02-16 17:06:52.500;-8.787109375;-16.1572265625;34.244140625;0.5673828125;0.804382324219;0.0580139160156;-10.0078125;-28.578125;30.140625;0.478515625;0.629638671875;-0.09130859375;-0.2421875;-14.3828125;62.96875;0.580078125;0.829345703125;0.079345703125
2017-02-16 17:06:53.000;-6.63671875;-3.09375;15.87890625;0.552978515625;0.860473632812;0.115356445312;-10.0078125;-14.3828125;1.6171875;0.52587890625;0.829345703125;0.079345703125;-3.265625;8.1953125;30.140625;0.580078125;0.8916015625;0.1513671875
2017-02-16 17:06:53.500;-3.265625;8.1953125;1.6171875;0.52587890625;0.8916015625;0.1513671875;-3.265625;8.1953125;1.6171875;0.52587890625;0.8916015625;0.1513671875;-3.265625;8.1953125;1.6171875;0.52587890625;0.8916015625;0.1513671875
2017-02-16 17:06:54.000;1.48046875;9.109375;7.3125;0.423583984375;0.873779296875;0.113159179688;-3.265625;8.1953125;1.6171875;0.3212890625;0.85595703125;0.074951171875;6.2265625;10.0234375;13.0078125;0.52587890625;0.8916015625;0.1513671875
2017-02-16 17:06:54.500;6.2265625;10.0234375;13.0078125;0.3212890625;0.85595703125;0.074951171875;6.2265625;10.0234375;13.0078125;0.3212890625;0.85595703125;0.074951171875;6.2265625;10.0234375;13.0078125;0.3212890625;0.85595703125;0.074951171875
2017-02-16 17:06:55.000;7.11328125;12.05078125;16.09375;0.289672851562;0.892822265625;0.118286132812;6.2265625;10.0234375;13.0078125;0.258056640625;0.85595703125;0.074951171875;8.0;14.078125;19.1796875;0.3212890625;0.9296875;0.16162109375
2017-02-16 17:06:55.500;8.0;14.078125;19.1796875;0.258056640625;0.9296875;0.16162109375;8.0;14.078125;19.1796875;0.258056640625;0.9296875;0.16162109375;8.0;14.078125;19.1796875;0.258056640625;0.9296875;0.16162109375
2017-02-16 17:06:56.000;31.1875;-23.046875;0.34375;0.260864257812;0.947998046875;0.273803710938;8.0;-60.171875;-18.4921875;0.258056640625;0.9296875;0.16162109375;54.375;14.078125;19.1796875;0.263671875;0.96630859375;0.385986328125
2017-02-16 17:06:56.500;54.375;-60.171875;-18.4921875;0.263671875;0.96630859375;0.385986328125;54.375;-60.171875;-18.4921875;0.263671875;0.96630859375;0.385986328125;54.375;-60.171875;-18.4921875;0.263671875;0.96630859375;0.385986328125
2017-02-16 17:06:57.000;28.81640625;-27.515625;-2.73046875;0.210327148438;0.93603515625;0.375;3.2578125;-60.171875;-18.4921875;0.156982421875;0.90576171875;0.364013671875;54.375;5.140625;13.03125;0.263671875;0.96630859375;0.385986328125
2017-02-16 17:06:57.500;3.2578125;5.140625;13.03125;0.156982421875;0.90576171875;0.364013671875;3.2578125;5.140625;13.03125;0.156982421875;0.90576171875;0.364013671875;3.2578125;5.140625;13.03125;0.156982421875;0.90576171875;0.364013671875
2017-02-16 17:06:58.000;5.66015625;-1.890625;9.390625;0.244506835938;0.8935546875;0.396728515625;3.2578125;-8.921875;5.75;0.156982421875;0.88134765625;0.364013671875;8.0625;5.140625;13.03125;0.33203125;0.90576171875;0.429443359375
2017-02-16 17:06:58.500;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375
2017-02-16 17:06:58.500;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375;8.0625;-8.921875;5.75;0.33203125;0.88134765625;0.429443359375
2017-02-16 17:06:59.000;7.50390625;-3.4453125;4.328125;0.32861328125;0.892333984375;0.401000976562;6.9453125;-8.921875;2.90625;0.3251953125;0.88134765625;0.37255859375;8.0625;2.03125;5.75;0.33203125;0.9033203125;0.429443359375
2017-02-16 17:06:59.500;6.9453125;2.03125;2.90625;0.3251953125;0.9033203125;0.37255859375;6.9453125;2.03125;2.90625;0.3251953125;0.9033203125;0.37255859375;6.9453125;2.03125;2.90625;0.3251953125;0.9033203125;0.37255859375
2017-02-16 17:07:00.000;3.890625;-11.27734375;9.3828125;0.3037109375;0.898193359375;0.469116210938;0.8359375;-24.5859375;2.90625;0.2822265625;0.89306640625;0.37255859375;6.9453125;2.03125;15.859375;0.3251953125;0.9033203125;0.565673828125
2017-02-16 17:07:00.500;0.8359375;-24.5859375;15.859375;0.2822265625;0.89306640625;0.565673828125;0.8359375;-24.5859375;15.859375;0.2822265625;0.89306640625;0.565673828125;0.8359375;-24.5859375;15.859375;0.2822265625;0.89306640625;0.565673828125
2017-02-16 17:07:01.000;13.16015625;-8.01171875;16.25390625;0.160766601562;0.946899414065;0.534545898438;0.8359375;-24.5859375;15.859375;0.039306640625;0.89306640625;0.50341796875;25.484375;8.5625;16.6484375;0.2822265625;1.00073242188;0.565673828125
2017-02-16 17:07:01.500;25.484375;8.5625;16.6484375;0.039306640625;1.00073242188;0.50341796875;25.484375;8.5625;16.6484375;0.039306640625;1.00073242188;0.50341796875;25.484375;8.5625;16.6484375;0.039306640625;1.00073242188;0.50341796875
2017-02-16 17:07:02.000;13.78125;2.37890625;9.70703125;-0.18701171875;0.91394042969;0.381591796875;2.078125;-3.8046875;2.765625;-0.413330078125;0.8271484375;0.259765625;25.484375;8.5625;16.6484375;0.039306640625;1.00073242188;0.50341796875
2017-02-16 17:07:02.500;2.078125;-3.8046875;2.765625;-0.413330078125;0.8271484375;0.259765625;2.078125;-3.8046875;2.765625;-0.413330078125;0.8271484375;0.259765625;2.078125;-3.8046875;2.765625;-0.413330078125;0.8271484375;0.259765625
2017-02-16 17:07:03.000;2.875;3.4140625;2.8828125;-0.328735351562;0.912109375;0.240112304688;2.078125;-3.8046875;2.765625;-0.413330078125;0.8271484375;0.220458984375;3.671875;10.6328125;3.0;-0.244140625;0.9970703125;0.259765625
2017-02-16 17:07:03.500;3.671875;10.6328125;3.0;-0.244140625;0.9970703125;0.220458984375;3.671875;10.6328125;3.0;-0.244140625;0.9970703125;0.220458984375;3.671875;10.6328125;3.0;-0.244140625;0.9970703125;0.220458984375
2017-02-16 17:07:04.000;-8.890625;15.84375;6.38671875;-0.154174804688;0.976806640625;0.263671875;-21.453125;10.6328125;3.0;-0.244140625;0.95654296875;0.220458984375;3.671875;21.0546875;9.7734375;-0.064208984375;0.9970703125;0.306884765625
2017-02-16 17:07:04.500;-21.453125;21.0546875;9.7734375;-0.064208984375;0.95654296875;0.306884765625;-21.453125;21.0546875;9.7734375;-0.064208984375;0.95654296875;0.306884765625;-21.453125;21.0546875;9.7734375;-0.064208984375;0.95654296875;0.306884765625
2017-02-16 17:07:05.000;-9.6484375;18.60546875;7.015625;0.256469726562;0.767700195312;0.3515625;-21.453125;16.15625;4.2578125;-0.064208984375;0.578857421875;0.306884765625;2.15625;21.0546875;9.7734375;0.5771484375;0.95654296875;0.396240234375
2017-02-16 17:07:05.500;2.15625;16.15625;4.2578125;0.5771484375;0.578857421875;0.396240234375;2.15625;16.15625;4.2578125;0.5771484375;0.578857421875;0.396240234375;2.15625;16.15625;4.2578125;0.5771484375;0.578857421875;0.396240234375
2017-02-16 17:07:06.000;-2.66015625;8.1484375;-2.95703125;0.432495117188;0.74560546875;0.2861328125;-7.4765625;0.140625;-10.171875;0.287841796875;0.578857421875;0.176025390625;2.15625;16.15625;4.2578125;0.5771484375;0.912353515625;0.396240234375
2017-02-16 17:07:06.500;-5.908203125;-2.04296875;-9.1318359375;0.288055419922;0.901031494141;0.194885253906;-7.4765625;-17.328125;-10.171875;0.287841796875;0.82177734375;0.176025390625;5.0703125;0.140625;-1.8515625;0.28955078125;0.912353515625;0.326904296875
2017-02-16 17:07:07.000;0.365234375;-10.77734375;-4.9716796875;0.288909912109;0.855743408203;0.270324707031;-7.4765625;-17.328125;-10.171875;0.287841796875;0.82177734375;0.176025390625;5.0703125;0.140625;-1.8515625;0.28955078125;0.912353515625;0.326904296875
2017-02-16 17:07:07.500;5.0703125;-17.328125;-1.8515625;0.28955078125;0.82177734375;0.326904296875;5.0703125;-17.328125;-1.8515625;0.28955078125;0.82177734375;0.326904296875;5.0703125;-17.328125;-1.8515625;0.28955078125;0.82177734375;0.326904296875
2017-02-16 17:07:08.000;6.0234375;39.60546875;8.6484375;0.287353515625;0.872924804688;0.304931640625;5.0703125;-17.328125;-1.8515625;0.28515625;0.82177734375;0.282958984375;6.9765625;96.5390625;19.1484375;0.28955078125;0.924072265625;0.326904296875
2017-02-16 17:07:08.500;6.9765625;96.5390625;19.1484375;0.28515625;0.924072265625;0.282958984375;6.9765625;96.5390625;19.1484375;0.28515625;0.924072265625;0.282958984375;6.9765625;96.5390625;19.1484375;0.28515625;0.924072265625;0.282958984375
2017-02-16 17:07:09.000;0.24609375;50.28125;14.81640625;0.242065429688;0.958374023438;0.234497070312;-6.484375;4.0234375;10.484375;0.198974609375;0.924072265625;0.18603515625;6.9765625;96.5390625;19.1484375;0.28515625;0.99267578125;0.282958984375
2017-02-16 17:07:09.500;-6.484375;4.0234375;10.484375;0.198974609375;0.99267578125;0.18603515625;-6.484375;4.0234375;10.484375;0.198974609375;0.99267578125;0.18603515625;-6.484375;4.0234375;10.484375;0.198974609375;0.99267578125;0.18603515625
2017-02-16 17:07:10.000;0.7578125;7.54296875;-5.45703125;-0.0599365234375;0.945556640625;0.136474609375;-6.484375;4.0234375;-21.3984375;-0.31884765625;0.8984375;0.0869140625;8.0;11.0625;10.484375;0.198974609375;0.99267578125;0.18603515625
2017-02-16 17:07:10.500;8.0;11.0625;-21.3984375;-0.31884765625;0.8984375;0.0869140625;8.0;11.0625;-21.3984375;-0.31884765625;0.8984375;0.0869140625;8.0;11.0625;-21.3984375;-0.31884765625;0.8984375;0.0869140625
2017-02-16 17:07:11.000;-24.75;40.04296875;16.09765625;-0.350219726562;0.93896484375;-0.02001953125;-57.5;11.0625;-21.3984375;-0.381591796875;0.8984375;-0.126953125;8.0;69.0234375;53.59375;-0.31884765625;0.9794921875;0.0869140625
2017-02-16 17:07:11.500;-57.5;69.0234375;53.59375;-0.381591796875;0.9794921875;-0.126953125;-57.5;69.0234375;53.59375;-0.381591796875;0.9794921875;-0.126953125;-57.5;69.0234375;53.59375;-0.381591796875;0.9794921875;-0.126953125
2017-02-16 17:07:12.000;-27.74609375;57.8515625;40.86328125;-0.390258789062;1.04162597656;-0.103271484375;-57.5;46.6796875;28.1328125;-0.39892578125;0.9794921875;-0.126953125;2.0078125;69.0234375;53.59375;-0.381591796875;1.10375976562;-0.07958984375
2017-02-16 17:07:12.500;2.0078125;46.6796875;28.1328125;-0.39892578125;1.10375976562;-0.07958984375;2.0078125;46.6796875;28.1328125;-0.39892578125;1.10375976562;-0.07958984375;2.0078125;46.6796875;28.1328125;-0.39892578125;1.10375976562;-0.07958984375
2017-02-16 17:07:13.000;5.4296875;13.3125;12.08984375;-0.533569335938;1.0322265625;-0.129638671875;2.0078125;-20.0546875;-3.953125;-0.668212890625;0.960693359375;-0.1796875;8.8515625;46.6796875;28.1328125;-0.39892578125;1.10375976562;-0.07958984375
2017-02-16 17:07:13.500;24.4638671875;-22.005859375;27.5869140625;-0.583129882812;0.759124755859;0.006256103515;8.8515625;-35.6640625;-3.953125;-0.668212890625;-0.65185546875;-0.1796875;133.75;-20.0546875;248.3671875;0.012451171875;0.960693359375;1.30786132812
2017-02-16 17:07:14.000;86.9130859375;-29.810546875;153.747070312;-0.242797851562;-0.0471496582031;0.750030517575;8.8515625;-35.6640625;-3.953125;-0.668212890625;-0.65185546875;-0.1796875;133.75;-20.0546875;248.3671875;0.012451171875;0.960693359375;1.30786132812
2017-02-16 17:07:14.500;133.75;-35.6640625;248.3671875;0.012451171875;-0.65185546875;1.30786132812;133.75;-35.6640625;248.3671875;0.012451171875;-0.65185546875;1.30786132812;133.75;-35.6640625;248.3671875;0.012451171875;-0.65185546875;1.30786132812
2017-02-16 17:07:15.000;77.140625;15.17578125;110.65234375;-0.15087890625;0.22119140625;0.69152832031;20.53125;-35.6640625;-27.0625;-0.314208984375;-0.65185546875;0.0751953125;133.75;66.015625;248.3671875;0.012451171875;1.09423828125;1.30786132812
2017-02-16 17:07:15.500;20.53125;66.015625;-27.0625;-0.314208984375;1.09423828125;0.0751953125;20.53125;66.015625;-27.0625;-0.314208984375;1.09423828125;0.0751953125;20.53125;66.015625;-27.0625;-0.314208984375;1.09423828125;0.0751953125
2017-02-16 17:07:16.000;10.36328125;32.6484375;-13.953125;-0.316528320312;1.06237792968;0.0543212890625;0.1953125;-0.71875;-27.0625;-0.31884765625;1.03051757812;0.033447265625;20.53125;66.015625;-0.84375;-0.314208984375;1.09423828125;0.0751953125
2017-02-16 17:07:16.500;8.98828125;-7.2626953125;0.3212890625;-0.31689453125;1.0500793457;0.0208129882812;0.1953125;-53.0703125;-0.84375;-0.31884765625;1.03051757812;-0.067626953125;70.5390625;-0.71875;8.4765625;-0.30322265625;1.18701171875;0.033447265625
2017-02-16 17:07:17.000;44.16015625;-33.4384765625;4.9814453125;-0.30908203125;1.12832641601;-0.0297241210938;0.1953125;-53.0703125;-0.84375;-0.31884765625;1.03051757812;-0.067626953125;70.5390625;-0.71875;8.4765625;-0.30322265625;1.18701171875;0.033447265625
2017-02-16 17:07:17.500;70.5390625;-53.0703125;8.4765625;-0.30322265625;1.18701171875;-0.067626953125;70.5390625;-53.0703125;8.4765625;-0.30322265625;1.18701171875;-0.067626953125;70.5390625;-53.0703125;8.4765625;-0.30322265625;1.18701171875;-0.067626953125
2017-02-16 17:07:18.000;43.09375;-23.7265625;7.76171875;-0.406372070312;0.965698242188;-0.189208984375;15.6484375;-53.0703125;7.046875;-0.509521484375;0.744384765625;-0.310791015625;70.5390625;5.6171875;8.4765625;-0.30322265625;1.18701171875;-0.067626953125
2017-02-16 17:07:18.500;15.6484375;5.6171875;7.046875;-0.509521484375;0.744384765625;-0.310791015625;15.6484375;5.6171875;7.046875;-0.509521484375;0.744384765625;-0.310791015625;15.6484375;5.6171875;7.046875;-0.509521484375;0.744384765625;-0.310791015625
2017-02-16 17:07:19.000;-85.9140625;13.69140625;-42.171875;-0.357666015625;0.726196289062;-0.0020751953125;-187.4765625;5.6171875;-91.390625;-0.509521484375;0.7080078125;-0.310791015625;15.6484375;21.765625;7.046875;-0.205810546875;0.744384765625;0.306640625
2017-02-16 17:07:19.500;-187.4765625;21.765625;-91.390625;-0.205810546875;0.7080078125;0.306640625;-187.4765625;21.765625;-91.390625;-0.205810546875;0.7080078125;0.306640625;-187.4765625;21.765625;-91.390625;-0.205810546875;0.7080078125;0.306640625
2017-02-16 17:07:20.000;-98.1875;12.72265625;-45.94140625;-0.353271484375;0.731567382812;0.276611328125;-187.4765625;3.6796875;-91.390625;-0.500732421875;0.7080078125;0.24658203125;-8.8984375;21.765625;-0.4921875;-0.205810546875;0.755126953125;0.306640625
2017-02-16 17:07:20.500;-8.8984375;3.6796875;-0.4921875;-0.500732421875;0.755126953125;0.24658203125;-8.8984375;3.6796875;-0.4921875;-0.500732421875;0.755126953125;0.24658203125;-8.8984375;3.6796875;-0.4921875;-0.500732421875;0.755126953125;0.24658203125
