;0;15;30;45;60;75;90;105;120;135;150;165;180;195;210;225;240;255;270;285;300;315;330;345;360;375;390;405;420;435;450;465;480;495;510;525;540;555;570;585;600;615;630;645;660;675;690;705;720;735;750;765;780;795;810;825;840;855;870;885;900;915
avg_gyro-alpha;278.843477249;281.162804604;281.718001366;284.910559654;284.748085976;273.824818611;266.085039139;269.819003105;264.699674606;251.102901459;252.746652603;255.832152367;245.732798576;235.558574677;250.619389534;275.959755898;279.763005257;251.519963264;212.391774654;229.268511295;275.131838799;271.65768528;245.965792656;247.012708664;264.832021713;273.677659988;265.373441696;247.708024025;242.608873367;251.724491119;258.141447067;257.045609474;253.391702652;250.718485832;250.496496201;254.013837814;250.836333275;243.324959755;237.10330677;238.468745232;242.07973671;235.813653946;218.168783188;210.249544144;213.571922302;219.141005516;219.979874611;216.679886818;221.307203293;235.590787888;250.70049572;253.588898659;246.162909508;246.489538193;263.091721535;277.957587242;284.205925941;289.311640739;286.573389053;287.416980743;290.279251099;288.823885091
avg_gyro-beta;-102.913945198;-101.632009983;-100.490903854;-101.946840763;-101.85792613;-101.270232916;-107.986957312;-107.935693264;-104.773229837;-110.1022048;-107.157445908;-99.4611082077;-98.0931997299;-105.347458363;-107.803694963;-99.8430151939;-96.4909729958;-101.25059247;-106.665431261;-108.519936323;-104.322780132;-98.4438724518;-100.974519968;-107.725600958;-103.239840031;-96.9355649948;-96.6677672863;-103.169237375;-108.173792601;-102.531110287;-96.3246340752;-94.0108401775;-92.7507162094;-100.010405064;-108.315142393;-103.889184475;-98.0630543232;-98.583823204;-102.636271477;-102.961826324;-98.5869684219;-96.5052082539;-102.457607031;-108.99492383;-106.709902048;-101.620010376;-96.5505051613;-98.1780841351;-105.465775251;-105.374097824;-97.0876662731;-94.2787854671;-96.7323813438;-102.36659646;-103.976800203;-104.081832647;-104.385219097;-100.935545683;-96.5496244431;-95.3782289028;-95.0002092997;-94.0660476685
avg_gyro-gamma;-1.2741119368;-1.71952954121;-1.46321305912;-2.07892077509;-3.53613156267;-4.81139161438;-7.85310283303;-9.83753892779;-5.25709409453;-4.98691746593;-7.37628758885;-5.51102831587;-4.28574472852;-3.5249083864;-5.4712027444;-7.44319533557;-6.0383829698;-5.94241830893;-5.09136134479;-6.48003571387;-5.58255225467;-1.00191283796;-1.18532057072;-2.93269638158;-4.95878967363;-3.31318052392;-1.41049053241;-0.619229237083;-3.36881697224;-4.25383774284;0.371829499491;1.67260207143;0.194735405501;-0.064181570895;-3.54849261744;-7.60182806291;-5.88957262784;-5.05232359469;-2.68637373019;-2.76331450511;-4.37785472535;-3.12628406473;-3.03489667177;-2.87989648455;-3.70385690243;-1.88175117411;0.426914954558;-0.157139806077;-0.549740015063;0.245647815202;1.59196066824;3.87451580017;-1.35638483019;-4.21228741854;-3.36181444116;-3.16024298128;-1.03877406055;1.52775052609;0.732645402197;0.220473233989;-0.57390816668;-2.09366673628
avg_ax;1.47784948349;0.959934711456;0.82815694809;0.897417068481;1.02490329742;1.5360751152;2.23112201691;1.77695178986;0.673090934753;1.91547060013;0.961774349213;0.0172719955444;0.477571964264;1.1916179657;1.59736680984;0.709252357483;-0.180088043213;0.225048542023;1.22042274475;1.36691093445;-0.0317621231079;-0.414220809937;0.85512638092;1.30684518814;0.882095336914;0.12575674057;-0.072829246521;0.718445301056;1.20387554169;0.568894863129;-0.203990936279;-0.266508579254;-0.37683391571;0.563378810883;1.8707280159;1.05248498917;-0.00356817245483;0.554798126221;0.951354026794;0.844094276428;0.45489358902;-0.189280986786;1.08190536499;1.24494075775;1.2455534935;0.200532913208;-0.507997989655;0.44508600235;0.994871139526;0.481860160828;-0.542323112488;-1.13133382797;-0.494513988495;1.26823091507;1.17629480362;0.411988735199;0.0583367347717;-0.256701469421;-0.289186954498;-0.251186847687;-0.247470092773;0.230440266927
avg_ay;-10.0662765503;-9.97617816925;-10.0803742409;-10.0417604446;-9.93266105652;-10.1686339378;-10.0423736572;-10.3966398239;-10.5112552643;-9.43252277374;-9.05496644974;-10.1533107758;-10.4830598831;-10.2054095268;-9.5342669487;-9.99701786041;-10.2152152061;-10.3561859131;-10.6798062325;-10.2084736824;-9.84256362915;-10.2103123665;-10.1784396172;-9.57594347;-9.79414129257;-10.1637296677;-10.2575063705;-9.81069040298;-9.48400640488;-10.3414764404;-11.4974346161;-11.0218114853;-10.2832479477;-9.77575445175;-9.53916931152;-9.86707925797;-10.2814106941;-10.3482179642;-9.69484949112;-9.87504768372;-9.87995195389;-10.2299265862;-10.1379885674;-9.89098262787;-9.34303569794;-9.48155450821;-10.2801837921;-9.95472621918;-9.88240337372;-10.4634461403;-10.0632123947;-9.27377748489;-9.08867692947;-9.45949172974;-10.1790528297;-10.6749014854;-10.816485405;-10.9507145882;-11.1149754524;-10.8005504608;-10.7196467082;-10.6039276123
avg_az;-1.84708356857;-1.64298295975;-1.40333366394;-1.79988956451;-1.77230930328;-1.7195982933;-1.95863485336;-2.66777896881;-3.20775794983;-3.22491884232;-2.35825681686;-1.07848930359;-0.97797203064;-1.54736995697;-1.73492145538;-1.45481920242;-1.30404233932;-1.02761793137;-0.303150653839;-1.44991636276;-2.16396188736;-1.06193971634;-0.551995277405;-1.51795005798;-2.19583463669;-1.47075510025;-1.36962366104;-1.63011312485;-2.01134681702;-1.68527555466;-1.0441660881;-0.98716545105;-1.1324262619;-1.8005027771;-2.87494373322;-2.70761966705;-1.31139850616;-1.4499168396;-2.04076528549;-2.14618682861;-1.96476507187;-2.00583076477;-2.44406461716;-2.56848669052;-2.999979496;-1.90286159515;-1.45175457001;-1.30097723007;-2.62058591843;-2.55193901062;-1.38801145554;-1.28871870041;-1.67975902557;-2.06773424149;-2.7922000885;-2.74194097519;-2.85716962814;-2.1290268898;-1.48117589951;-1.50569248199;-1.65732676188;-2.3725575765
min_gyro-alpha;273.110412598;277.847442627;278.961151123;278.961151123;270.058319092;259.729431152;259.729431152;261.442626953;245.713592529;243.273529053;243.273529053;241.145507812;220.106079102;219.934295654;219.934295654;248.913513184;259.34185791;185.599121094;175.361450195;175.361450195;232.342803955;244.200439453;231.642883301;231.642883301;233.310699463;265.208526611;241.924224854;236.409790039;236.409790039;239.806640625;251.114501953;250.061584473;244.6902771;244.642822266;244.642822266;245.931365967;240.742523193;228.383361816;228.383361816;228.383361816;236.520263672;219.913604736;200.536132812;200.536132812;205.401672363;210.133575439;214.370239258;213.194702148;213.194702148;218.402862549;232.583435059;247.094818115;237.896972656;236.612976074;236.612976074;268.544250488;269.63885498;280.20324707;279.18460083;279.18460083;281.762634277;281.762634277
min_gyro-beta;-110.539909363;-108.636749268;-108.444015503;-108.61541748;-108.61541748;-120.007087708;-122.718780518;-122.718780518;-116.20161438;-116.20161438;-116.20161438;-108.524116516;-111.8097229;-114.243644714;-114.243644714;-109.920471191;-100.456382751;-110.616195679;-111.629974365;-111.629974365;-109.353561401;-105.721168518;-112.011878967;-112.856781006;-112.856781006;-106.374969482;-107.910675049;-111.867485046;-112.512336731;-112.512336731;-104.451911926;-100.633743286;-102.256378174;-111.703788757;-112.93523407;-112.93523407;-104.787269592;-108.688926697;-108.688926697;-106.465888977;-105.266586304;-103.796340942;-112.684860229;-112.684860229;-112.530532837;-107.986907959;-103.660995483;-110.652236938;-112.905380249;-112.905380249;-111.131088257;-101.716125488;-104.861953735;-111.477470398;-111.477470398;-113.904747009;-113.904747009;-113.904747009;-104.726547241;-103.452667236;-102.393432617;-97.1560287476
min_gyro-gamma;-3.41559743881;-3.41559743881;-2.75337147713;-4.5866189003;-5.38955116272;-8.47241687775;-12.1740903854;-14.3495893478;-14.3495893478;-13.2778759003;-13.2778759003;-13.2778759003;-9.87218093872;-9.87218093872;-11.8103227615;-11.8103227615;-11.5070447922;-13.3545093536;-14.7395572662;-15.5817213058;-15.5817213058;-6.82762002945;-7.10409975052;-11.8431034088;-11.8431034088;-11.0168447495;-4.44384813309;-5.04713821411;-12.3373088837;-12.3373088837;-4.15033388138;0.488610297441;-3.24991941452;-3.24991941452;-12.6079349518;-13.1077213287;-13.1077213287;-10.5915822983;-10.5915822983;-9.24767017365;-9.24767017365;-6.24067592621;-6.07769393921;-6.05152082443;-5.70666790009;-5.70666790009;-3.68910360336;-4.89903497696;-5.94745731354;-5.94745731354;-5.94745731354;-1.16068208218;-10.4788885117;-10.4788885117;-9.35309314728;-7.75457334518;-7.75457334518;-0.551418244839;-1.8255456686;-1.8255456686;-5.11632108688;-5.11632108688
min_ax;-2.15060424805;-1.34646606445;-1.34646606445;-1.34646606445;-0.34619140625;-0.34619140625;-3.20973205566;-4.79840087891;-4.79840087891;-2.64094543457;-2.64094543457;-2.64094543457;-1.83679199219;-1.56221008301;-0.0912170410156;-2.95475769043;-2.95475769043;-1.58183288574;-2.20945739746;-2.20945739746;-2.20945739746;-1.40530395508;-1.40530395508;-1.28762817383;-3.7981262207;-3.7981262207;-1.58183288574;-1.58183288574;-2.87629699707;-4.89646911621;-4.89646911621;-7.32852172852;-7.32852172852;-3.5627746582;-1.42492675781;-7.701171875;-7.701171875;-3.033203125;-3.033203125;-4.38652038574;-4.38652038574;-4.38652038574;-2.7978515625;-0.954193115234;-0.954193115234;-5.21028137207;-5.21028137207;-3.36663818359;-1.32685852051;-6.32824707031;-6.32824707031;-3.5627746582;-3.5627746582;-2.58210754395;-1.28762817383;-4.21000671387;-4.26884460449;-4.26884460449;-3.91580200195;-3.4647064209;-2.05255126953;-2.05255126953
min_ay;-12.788848877;-12.3965759277;-11.6905059814;-11.6905059814;-11.5924377441;-13.7302856445;-16.299621582;-23.1250610352;-23.1250610352;-20.5949401855;-15.5739440918;-14.1617736816;-14.965927124;-14.965927124;-14.377532959;-13.4164733887;-13.4164733887;-12.788848877;-12.788848877;-14.5344390869;-14.5344390869;-15.3385772705;-15.8289031982;-15.8289031982;-14.8874664307;-14.7305603027;-13.8479614258;-14.1617736816;-23.7134552002;-24.321472168;-24.321472168;-24.321472168;-22.4385986328;-17.7117919922;-17.7117919922;-16.4957580566;-16.5349884033;-16.5349884033;-19.5750427246;-21.4971466064;-21.4971466064;-15.4758758545;-17.319519043;-17.319519043;-17.1233825684;-16.5545959473;-16.5545959473;-16.1819458008;-16.1819458008;-16.1819458008;-18.8689727783;-18.8689727783;-21.6344451904;-21.6344451904;-20.3007354736;-20.7322387695;-20.7322387695;-20.7714538574;-21.7913513184;-21.7913513184;-25.047164917;-25.047164917
min_az;-3.02633666992;-3.02633666992;-2.32025146484;-2.98710632324;-2.98710632324;-4.85037231445;-5.59567260742;-6.81170654297;-7.38049316406;-7.38049316406;-6.57633972168;-3.81086730957;-3.39898681641;-3.22247314453;-4.02661132812;-4.02661132812;-3.14401245117;-4.00700378418;-4.00700378418;-5.37992858887;-5.37992858887;-3.37937927246;-3.37937927246;-4.49732971191;-4.88960266113;-4.88960266113;-3.8697052002;-3.75202941895;-5.00727844238;-5.00727844238;-5.00727844238;-5.47799682617;-5.47799682617;-4.41888427734;-7.16473388672;-8.32192993164;-8.32192993164;-5.79180908203;-5.79180908203;-9.5379486084;-9.5379486084;-6.38020324707;-6.38020324707;-5.49760437012;-6.12522888184;-6.12522888184;-6.12522888184;-4.47772216797;-6.65480041504;-6.65480041504;-5.69374084473;-7.43933105469;-7.43933105469;-6.75286865234;-6.75286865234;-6.34098815918;-6.83131408691;-6.83131408691;-5.37992858887;-5.37992858887;-6.38020324707;-6.38020324707
max_gyro-alpha;283.018493652;283.602813721;284.753540039;291.991912842;291.991912842;290.827850342;274.91003418;280.474182129;280.474182129;270.265197754;267.865386963;267.865386963;267.865386963;252.654205322;280.035797119;288.05380249;288.05380249;287.024169922;260.783966064;288.452758789;294.391784668;294.391784668;278.071716309;273.58807373;277.800384521;279.204925537;279.204925537;267.248046875;259.836853027;261.680358887;262.513153076;262.513153076;256.858917236;256.858917236;257.567932129;261.916259766;261.916259766;257.400085449;243.261230469;251.633422852;251.633422852;251.633422852;238.861541748;221.213470459;218.770294189;231.002593994;231.002593994;220.400146484;233.078399658;256.551849365;263.021820068;263.021820068;256.511962891;272.458587646;281.881347656;288.293426514;299.36895752;300.564758301;300.564758301;295.645111084;295.645111084;294.398406982
max_gyro-beta;-97.4757385254;-97.2553329468;-94.68800354;-94.68800354;-96.4260864258;-92.9730758667;-92.9730758667;-92.7822113037;-92.7822113037;-104.254837036;-96.4157333374;-92.2639923096;-87.5531616211;-87.5531616211;-92.728767395;-92.3588638306;-92.3588638306;-95.6267166138;-97.6311569214;-104.127189636;-95.7434844971;-90.5259857178;-90.5259857178;-94.9076004028;-92.1617889404;-92.1617889404;-88.7693252563;-88.7693252563;-101.190948486;-94.2786102295;-89.7529144287;-89.7529144287;-85.7210845947;-85.7210845947;-98.6027908325;-93.291809082;-92.2353134155;-92.1433792114;-92.1433792114;-95.4524002075;-91.7954788208;-88.7009124756;-88.7009124756;-100.861747742;-97.0657424927;-94.0590896606;-87.8232574463;-87.8232574463;-87.8232574463;-92.2799530029;-90.3624038696;-90.3624038696;-90.3624038696;-92.9399642944;-98.7372436523;-98.7372436523;-97.3008270264;-93.2845153809;-90.4355239868;-90.3579330444;-90.3579330444;-90.7454452515
max_gyro-gamma;2.39644241333;-0.255673617125;-0.230253130198;-0.230253130198;-0.74003225565;-0.822111487389;-4.24385070801;-6.34726476669;8.14834690094;8.14834690094;2.59165501595;-1.72235667706;-0.409273505211;2.37135386467;2.37135386467;-2.09705615044;-2.09705615044;3.56734442711;3.56734442711;3.56734442711;1.33169937134;1.33169937134;2.3280684948;2.75626063347;2.75626063347;1.0163462162;1.0163462162;6.37243175507;6.37243175507;2.1577398777;3.16227340698;3.67175531387;3.67175531387;2.51010131836;2.51010131836;2.14856910706;-1.6936006546;-1.6936006546;9.55066776276;9.55066776276;-0.64837116003;-0.64837116003;0.668204784393;0.668204784393;0.102159194648;2.999584198;2.999584198;8.29838275909;8.94934844971;8.94934844971;7.31585025787;7.57389545441;7.57389545441;0.430123269558;0.430123269558;2.19281601906;3.40464639664;3.40464639664;3.40464639664;2.74809932709;2.74809932709;-0.692837119102
max_ax;4.28254699707;3.63531494141;3.63531494141;3.04690551758;3.04690551758;5.79277038574;7.22454833984;7.22454833984;6.7734375;6.7734375;4.63558959961;4.55714416504;3.12536621094;3.12536621094;3.71376037598;3.71376037598;3.71376037598;2.0074005127;4.04719543457;5.1063079834;5.1063079834;2.14469909668;4.49829101562;4.49829101562;4.77288818359;4.77288818359;2.45851135254;3.16459655762;4.36100769043;5.75355529785;5.75355529785;5.18476867676;5.16514587402;4.38061523438;6.6753692627;6.6753692627;4.63558959961;5.94967651367;5.94967651367;6.16542053223;6.16542053223;1.98779296875;3.94912719727;3.94912719727;4.81210327148;4.81210327148;2.69387817383;4.28254699707;4.28254699707;4.02757263184;4.02757263184;2.98806762695;3.4391784668;9.22509765625;9.22509765625;4.40022277832;4.40022277832;4.57675170898;4.57675170898;3.06652832031;2.88999938965;2.88999938965
max_ay;-8.14050292969;-8.6700592041;-8.33662414551;-8.33662414551;-8.8073425293;-7.27751159668;-2.80567932129;2.27416992188;2.82333374023;2.82333374023;-2.41340637207;-4.92391967773;-5.59077453613;-5.59077453613;-5.59077453613;-5.61038208008;-8.88580322266;-8.96424865723;-9.02310180664;-7.02253723145;-7.02253723145;-6.64988708496;-4.8062286377;-4.8062286377;-4.8062286377;-8.33662414551;-7.76783752441;-5.61038208008;0.881622314453;1.86228942871;1.86228942871;1.39157104492;1.27389526367;-2.2368927002;-1.09931945801;-1.09931945801;-3.62944030762;-3.62944030762;0.0970916748047;0.0970916748047;0.0970916748047;-5.5711517334;-2.35456848145;-1.21699523926;-1.21699523926;-1.21699523926;-5.08082580566;-4.31590270996;-3.02142333984;-3.02142333984;-3.15872192383;-1.27584838867;-1.27584838867;-1.27584838867;-1.4327545166;-0.471694946289;-0.471694946289;-0.0990447998047;0.862014770508;0.862014770508;1.96035766602;1.96035766602
max_az;-0.143173217773;-0.143173217773;-0.143173217773;-0.143173217773;0.562896728516;0.562896728516;0.405990600586;0.994384765625;0.994384765625;0.386383056641;0.307922363281;0.621734619141;0.621734619141;0.209854125977;0.0333404541016;1.19052124023;1.19052124023;2.28886413574;2.28886413574;0.955169677734;1.09245300293;1.09245300293;1.0336151123;1.01400756836;0.464828491211;0.464828491211;0.327545166016;0.170639038086;0.0137329101562;1.32781982422;1.40626525879;1.93583679199;1.93583679199;1.32781982422;-0.555053710938;2.03388977051;3.19108581543;3.19108581543;1.34742736816;0.955169677734;0.955169677734;0.54328918457;0.54328918457;0.190246582031;-0.358932495117;2.54383850098;2.54383850098;0.81787109375;0.602127075195;1.85737609863;1.85737609863;1.68086242676;1.26898193359;1.26898193359;0.151016235352;0.7001953125;1.66123962402;1.66123962402;1.81814575195;1.81814575195;2.52423095703;2.52423095703
